,isite_i,isite_j,pattern_i,pattern_j,distance
0,0,1,0,0,3.1293227586165178
1,0,2,0,0,2.896603936418013
2,0,3,0,0,4.778318108258794
3,0,4,0,0,5.565542834677777
4,0,5,0,0,2.8205380080673637
5,0,6,0,0,4.322407486751319
6,0,7,0,0,3.1293227586165164
7,0,8,0,0,
8,0,9,0,0,
9,0,10,0,0,
10,0,11,0,0,
11,0,12,0,0,
12,0,13,0,0,
13,0,14,0,0,
14,0,15,0,0,
15,0,16,0,0,
16,0,17,0,0,
17,0,18,0,0,
18,0,19,0,0,
19,0,20,0,0,
20,0,21,0,0,
21,0,22,0,0,
22,0,23,0,0,
23,0,24,0,0,
24,0,25,0,0,
25,0,26,0,0,
26,0,27,0,0,
27,1,2,0,0,1.741997760318142
28,1,3,0,0,2.8647465022206324
29,1,4,0,0,4.378843075560892
30,1,5,0,0,2.9129815998543425
31,1,6,0,0,3.384773268609388
32,1,7,0,0,2.1787636930258534e-30
33,1,8,0,0,
34,1,9,0,0,
35,1,10,0,0,
36,1,11,0,0,
37,1,12,0,0,
38,1,13,0,0,
39,1,14,0,0,
40,1,15,0,0,
41,1,16,0,0,
42,1,17,0,0,
43,1,18,0,0,
44,1,19,0,0,
45,1,20,0,0,
46,1,21,0,0,
47,1,22,0,0,
48,1,23,0,0,
49,1,24,0,0,
50,1,25,0,0,
51,1,26,0,0,
52,1,27,0,0,
53,2,3,0,0,3.3690677919731837
54,2,4,0,0,4.238803141117913
55,2,5,0,0,3.134715798605267
56,2,6,0,0,2.8640344657466037
57,2,7,0,0,1.7419977603181422
58,2,8,0,0,
59,2,9,0,0,
60,2,10,0,0,
61,2,11,0,0,
62,2,12,0,0,
63,2,13,0,0,
64,2,14,0,0,
65,2,15,0,0,
66,2,16,0,0,
67,2,17,0,0,
68,2,18,0,0,
69,2,19,0,0,
70,2,20,0,0,
71,2,21,0,0,
72,2,22,0,0,
73,2,23,0,0,
74,2,24,0,0,
75,2,25,0,0,
76,2,26,0,0,
77,2,27,0,0,
78,3,4,0,0,2.893541268988343
79,3,5,0,0,4.315728803308549
80,3,6,0,0,1.7475697024985584
81,3,7,0,0,2.8647465022206338
82,3,8,0,0,
83,3,9,0,0,
84,3,10,0,0,
85,3,11,0,0,
86,3,12,0,0,
87,3,13,0,0,
